DATE_TIME,CO2_m,CO2_dry_m,CH4_m,CH4_dry_m,H2O_m,CO2_sd,CO2_dry_sd,CH4_sd,CH4_dry_sd,H2O_sd
2020-05-03 08:00:00,427.30908704626745,427.37912931167443,1.8490994791431066,1.8493481115884738,0.010488471017382404,0.5746798748170465,0.5749142717912767,0.0010952351954796602,0.0010965243848203943,0.0006073167853365922
2020-05-03 09:00:00,426.2572150007496,426.32676263259697,1.8462387499593715,1.8464881288284396,0.010451446750327564,0.4563146773148386,0.4563258376293135,0.003948226291723561,0.003946521418201022,0.000606195219676133
2020-05-03 10:00:00,424.96778134700963,425.03710267365807,1.838542594693296,1.838788288946457,0.010428403792691516,0.48950277977192314,0.48946088138857285,0.001042877448081682,0.0010424974676083412,0.0005952684229749885
2020-05-03 11:00:00,424.01892819062357,424.08731183006466,1.8400258874729536,1.8402665485447407,0.010370736967581735,0.38614029055195764,0.38629174534159444,0.002740324001359119,0.0027409030720842577,0.0005952810549907648
2020-05-03 12:00:00,423.6352266827393,423.70303761184283,1.8416143155813551,1.8418547500987683,0.010293297858113457,0.542763591945794,0.543011526379262,0.004025037116176878,0.004024877320594376,0.0005926913233531017
2020-05-03 13:00:00,423.47877901453086,423.5466354150585,1.8381070915688928,1.838349950122589,0.010300354877672812,0.3550385554556371,0.3551085792565641,0.002212334256136643,0.002215101160251575,0.0005837672786367489
2020-05-03 14:00:00,423.82750313997593,423.8950449391365,1.8366271862864136,1.8368696376819038,0.010282367314763551,0.3283941295970599,0.3280634809918121,0.0015438405004997383,0.001543658070165347,0.0005900794948744463
2020-05-03 15:00:00,424.35907391732883,424.42669673139835,1.8329606684604032,1.8332000773930577,0.010252233055330542,0.37430038551427636,0.3742155318847659,0.0010787854962867596,0.0010796533172271509,0.0005996119101991259
2020-05-03 16:00:00,423.83791861145,423.90520755994066,1.835398570635215,1.8356362699026854,0.010189826011927352,0.35021563556838475,0.3505498735823813,0.004116831020353038,0.0041173504214526814,0.0005947253188403383
2020-05-03 17:00:00,426.0555422206308,426.12222237210835,1.8296586389841125,1.829898702840439,0.010202794590882143,1.1254038907226043,1.1257444778536583,0.0016403842199964652,0.0016440439975001187,0.0005950214460800252
2020-05-03 18:00:00,428.99721866870624,429.06368044585804,1.8367280782191475,1.836957259862429,0.010113170251573489,1.1658425087917963,1.1658089712796467,0.003353316128849102,0.0033552433720117477,0.0005833850092594208
2020-05-03 19:00:00,429.8947002153893,429.9626543072404,1.8361064711491284,1.836346532151218,0.010108422518451761,1.0716435258153336,1.0720825169552413,0.006185157829087801,0.006188126585968661,0.0005869808204747607
2020-05-03 20:00:00,430.96613956925665,431.0329947258112,1.8403306021424446,1.8405601841244574,0.010080100501323687,0.903187133345744,0.9034846922074348,0.004639709803259845,0.004639409653663609,0.0005810909993015026
2020-05-03 21:00:00,432.2271074318861,432.29480764425756,1.8490088881754951,1.8492458508710774,0.01007183679359111,0.9252826743818032,0.9252543912588892,0.002858904679485148,0.0028588065678460815,0.0005797905813885759
2020-05-03 22:00:00,432.52225542093186,432.58955635392164,1.8437585331143935,1.843999084077535,0.010020466300239929,0.7197416352943263,0.719719737864471,0.0035957451020607336,0.0035934273630837768,0.0005952835075378085
2020-05-03 23:00:00,431.113251807319,431.18164288550327,1.8361726381489765,1.836405846265348,0.010063111258066056,1.8153053459678345,1.8151951009930454,0.0033525646818184317,0.0033514312799817723,0.0005883075434610196
2020-05-04 00:00:00,431.66022249194657,431.726450066938,2.020125477229355,2.020266333399311,0.009944956866237436,1.2556089738625182,1.256455653831367,0.13358714502809663,0.1336638679096296,0.000589303861140821
2020-05-04 01:00:00,431.19002536293374,431.2557059411371,1.992269181865994,1.9925272693577512,0.009898081170248145,0.8124286448846689,0.8117931884467298,0.045322066887509664,0.04533738531347417,0.0005950154750419227
2020-05-04 02:00:00,431.94775190080134,432.0148666058077,1.9959771886736235,1.99630455783802,0.009874426325346922,1.0913507916629794,1.0911647617165716,0.06662752241747935,0.0666070145544639,0.0006072873025756416
2020-05-04 03:00:00,429.9562745504463,430.02288275800345,1.870726966363034,1.8709640824653164,0.00994885323387011,0.7320945352905551,0.7321310259522854,0.008985520706947627,0.008988234596034629,0.0006012677389260352
2020-05-04 04:00:00,429.3987363399797,429.46496306514007,1.9326226035896172,1.9328204992307652,0.009868602173620997,0.9983149389584948,0.9985610751948123,0.044795382956489604,0.044792328644664724,0.0006004599484234732
2020-05-04 05:00:00,428.1653432385341,428.2308621015352,1.9060390037166621,1.906349836117532,0.00985933620472527,0.43231802063925623,0.4324468137444826,0.045047615050072404,0.04506620411768258,0.0005691163211366178
2020-05-04 06:00:00,429.93458077045807,429.99989866181767,1.8448522898076742,1.8450822653952392,0.00987138878105052,0.6704310034713464,0.6700672275939789,0.00250703299335573,0.0025048024876846656,0.0005991257480608491
2020-05-04 07:00:00,430.73238823037406,430.7986695466968,1.854426074627097,1.854656188395399,0.009842697675560182,0.4255361221997102,0.4255660604180976,0.008818789569680718,0.008820993547339008,0.0005982498528659313
2020-05-04 08:00:00,431.46373020273757,431.5278737407407,1.8653511172187704,1.8655603611615863,0.009758914588248797,1.4047631409759318,1.403841949518767,0.011925550365566412,0.011908294220980534,0.0005956052976873173
2020-05-04 09:00:00,433.8641559248988,433.9307759330333,1.9130568110861903,1.9132847902732064,0.009733288988115362,1.1373349181278114,1.1366054206225347,0.01377540404757811,0.013782709454234033,0.0005843986079469678
2020-05-04 10:00:00,431.8855971706848,431.9515808761633,1.9105088691880652,1.9107338517299952,0.009766826074200437,1.0569531636755134,1.0567118621318978,0.010494250471874413,0.010477634810121463,0.0005880002854977483
2020-05-04 11:00:00,429.1725237001822,429.2382452467455,1.9268095623445887,1.9270513400845428,0.009791685911876133,0.6800184184742258,0.6798024114200129,0.016759896101345803,0.016763141998821923,0.0005867447078711867
2020-05-04 12:00:00,425.8906216655923,425.9566191701963,1.9526669670378833,1.9528937139879026,0.009805420957918677,1.1236078414697168,1.1240361062606827,0.01163966232419093,0.011645742381193437,0.0006059885344065024
2020-05-04 13:00:00,423.3237957386918,423.3891256051496,1.9771488170049467,1.9773925792635276,0.009863924822413946,0.7883520773101638,0.7883617139939975,0.010488605075185125,0.010493265067152898,0.0005701069094554052
2020-05-04 14:00:00,422.9600647575988,423.02500297934705,1.9250094544775243,1.9252816616284651,0.009899556799827111,0.46777597389380476,0.46808998882531244,0.01788146276288897,0.01791665500826386,0.0005725334809623299
2020-05-04 15:00:00,423.14532675259204,423.2106394550977,1.912197359961954,1.9124368326322851,0.009924321421678371,0.2892827284433791,0.2893880170081554,0.003952188688820526,0.003948918487359338,0.0005847101266363107
2020-05-04 16:00:00,423.5249387351866,423.5895382379463,1.934334077804236,1.9345631036278226,0.009945323064385595,0.6937221440445394,0.692266425372088,0.00743760185869235,0.007435373454925798,0.0005900698282672596
2020-05-04 17:00:00,,,,,,,,,,
2020-05-04 18:00:00,,,,,,,,,,
2020-05-04 19:00:00,,,,,,,,,,
2020-05-04 20:00:00,,,,,,,,,,
2020-05-04 21:00:00,419.79824750580093,420.14381738408093,1.9148711384012358,1.9161357885874204,0.05348167397860662,3.9773267742794447,3.965275732877759,0.021265328058506998,0.021196628934873833,0.0025892122292714257
2020-05-04 22:00:00,421.61399439110477,421.91955301731906,1.9918977298509266,1.993066375908889,0.04617299612760412,3.3798520977045245,3.3920983343040443,0.01783589095429854,0.01784674507677716,0.0018508011562086272
2020-05-04 23:00:00,415.2711601671063,415.53385463911417,1.9867645907242228,1.98778889266502,0.04091842963594176,2.3883708460525375,2.3811425108455064,0.007711291517136436,0.007698891997338487,0.0014722991623068167
2020-05-05 00:00:00,420.18510066520895,420.42556311991706,2.195262551775281,2.196173465374609,0.036751798556685346,1.6997948335702187,1.7066191002791602,0.04092694743603667,0.04119735979013754,0.0012195133229944584
2020-05-05 01:00:00,423.37917711614836,423.5984236782551,2.1759886305862643,2.1769599433308717,0.033543575686581784,1.7440850958817546,1.7400543569239189,0.022414745242672094,0.022435242470452393,0.0010256447947474103
2020-05-05 02:00:00,427.5591219048631,427.7641472673382,2.1278222954506734,2.1286273648382337,0.030993006837284433,1.0670586393096404,1.062629520059176,0.02959335175275226,0.02955108077282834,0.0009382911016897498
2020-05-05 03:00:00,433.6072463973108,433.79868230901764,2.3616632001663307,2.362339468224392,0.028666735686615454,2.163243715766138,2.159822978794185,0.10417184032261201,0.10417546147793394,0.0009381749091740799
2020-05-05 04:00:00,439.8357235515332,440.0146109361527,2.7178580837890713,2.7186478872994515,0.026460400141640757,2.421152547927857,2.417403942827723,0.08509505382985554,0.08518534535489894,0.0008626894595304847
2020-05-05 05:00:00,448.53082227199525,448.70194448956164,2.837164493782072,2.8379069749192047,0.024811071634777332,2.0850304732264404,2.082956059740522,0.08816635883444733,0.08802511669583409,0.0007769903788540893
2020-05-05 06:00:00,444.6794971489842,444.84341041465143,3.0332004885305333,3.034095833649469,0.02320928660150659,4.368721993942312,4.373429595569455,0.04683802488287203,0.04685031564532119,0.0007565545957316722
2020-05-05 07:00:00,438.6262920572775,438.77579321371155,3.2926255720922084,3.293407247235651,0.021918236369374105,0.21257610336074087,0.21100630996843758,0.104257990154281,0.10439296842450388,0.0007196383690026753
2020-05-05 08:00:00,438.49498528337296,438.63893745201193,3.106559957573439,3.1077551476767646,0.021100664810900466,0.24285282193493468,0.24305765623379047,0.32797928000435017,0.32793676761687035,0.0006260586604476115
2020-05-05 09:00:00,435.1065224949472,435.2488327287582,2.499657868859133,2.5005229251016985,0.02067092085019651,3.0964531833779336,3.097141344293042,0.147293474388259,0.1472619332863925,0.0006218254830693584
2020-05-05 10:00:00,422.4644538210375,422.5996443393162,2.3166798697908373,2.3173535056029757,0.020104104346416324,3.4272883469404003,3.430024188217366,0.10544040164721025,0.10535651740726847,0.0006394115932608419
